person_id,name,difficulty
1,cycling,easy
1,yoga,hard
1,gardening,hard
2,running,easy
3,birdwatching,easy
3,fishing,easy
3,cooking,hard
3,dancing,medium
3,hiking,easy
4,fishing,easy
5,birdwatching,easy
5,traveling,medium
6,woodworking,hard
7,woodworking,hard
7,birdwatching,hard
7,photography,hard
8,fishing,medium
8,running,hard
8,painting,easy
8,gardening,hard
8,knitting,easy
9,gardening,easy
9,running,medium
9,painting,hard
9,woodworking,medium
10,fishing,medium
10,baking,easy
10,photography,medium
10,reading,hard
11,painting,easy
11,cooking,medium
11,fishing,medium
11,coding,medium
11,traveling,easy
12,woodworking,medium
12,photography,medium
12,cycling,medium
13,coding,easy
13,traveling,hard
13,hiking,medium
14,gardening,easy
15,birdwatching,hard
15,woodworking,easy
15,reading,medium
16,yoga,easy
16,woodworking,medium
16,fishing,easy
16,baking,hard
17,coding,medium
17,cycling,medium
17,knitting,hard
18,reading,easy
18,running,easy
18,birdwatching,easy
18,baking,easy
18,writing,medium
19,gardening,medium
19,writing,easy
19,baking,medium
20,baking,hard
20,fishing,easy
20,running,hard
20,dancing,easy
20,painting,hard
21,painting,hard
21,dancing,medium
21,traveling,easy
22,woodworking,easy
22,knitting,medium
22,dancing,medium
22,yoga,easy
23,knitting,easy
24,painting,easy
24,traveling,easy
25,running,medium
25,knitting,medium
26,reading,hard
26,writing,medium
26,cycling,hard
26,gaming,easy
26,woodworking,hard
27,yoga,medium
27,dancing,medium
28,knitting,easy
28,gaming,medium
28,coding,medium
28,cycling,easy
29,yoga,hard
29,painting,hard
29,traveling,medium
29,running,hard
29,hiking,hard
30,writing,easy
30,traveling,hard
30,gardening,hard
30,reading,hard
31,painting,hard
31,birdwatching,hard
32,painting,medium
33,gardening,hard
33,cycling,easy
33,woodworking,easy
33,writing,easy
34,painting,medium
34,knitting,medium
34,baking,medium
35,painting,hard
35,hiking,easy
35,yoga,easy
35,coding,easy
36,fishing,easy
36,cycling,medium
36,painting,medium
36,hiking,hard
36,woodworking,hard
37,birdwatching,easy
38,fishing,medium
38,coding,easy
38,gaming,easy
38,running,hard
39,dancing,medium
40,reading,medium
40,painting,medium
40,photography,easy
40,running,medium
40,woodworking,hard
41,fishing,medium
41,swimming,medium
42,swimming,easy
42,woodworking,medium
42,fishing,easy
42,cycling,hard
43,swimming,medium
43,photography,easy
43,knitting,easy
43,traveling,easy
43,dancing,hard
44,birdwatching,medium
45,yoga,hard
45,cooking,medium
45,knitting,hard
45,birdwatching,easy
46,gaming,easy
46,photography,hard
46,knitting,medium
47,birdwatching,easy
47,dancing,easy
47,running,hard
47,woodworking,hard
47,painting,medium
48,coding,easy
49,photography,easy
49,cooking,easy
49,painting,easy
49,coding,easy
50,photography,medium
50,knitting,easy
51,cycling,hard
51,running,easy
51,cooking,hard
51,gardening,hard
52,cooking,easy
52,gardening,medium
52,knitting,hard
52,gaming,medium
52,coding,hard
53,reading,hard
54,reading,easy
54,baking,easy
54,dancing,easy
55,painting,easy
55,baking,hard
56,yoga,easy
56,gaming,easy
56,photography,hard
56,woodworking,hard
56,hiking,easy
57,cooking,hard
57,yoga,medium
57,writing,hard
58,writing,easy
58,running,easy
58,fishing,hard
58,woodworking,hard
58,cycling,hard
59,gardening,easy
59,coding,hard
59,knitting,medium
60,running,easy
60,fishing,medium
60,cycling,hard
60,hiking,medium
61,coding,easy
62,birdwatching,easy
62,woodworking,easy
62,swimming,easy
62,yoga,hard
63,photography,hard
63,gardening,hard
63,running,hard
63,dancing,easy
63,woodworking,hard
64,fishing,medium
64,painting,hard
64,swimming,easy
65,traveling,easy
65,birdwatching,medium
65,cooking,medium
65,painting,easy
65,yoga,easy
66,cycling,easy
66,coding,medium
66,photography,hard
66,swimming,easy
66,hiking,medium
67,dancing,medium
68,writing,hard
68,traveling,hard
68,dancing,easy
69,coding,hard
69,photography,easy
70,woodworking,hard
70,running,hard
70,writing,hard
71,fishing,hard
71,running,medium
71,knitting,medium
71,yoga,hard
71,hiking,easy
72,photography,medium
72,cooking,easy
72,fishing,easy
72,baking,hard
72,knitting,easy
73,swimming,hard
73,photography,hard
74,coding,easy
74,cooking,medium
74,baking,hard
74,reading,medium
74,gardening,medium
75,birdwatching,hard
75,woodworking,easy
75,hiking,medium
76,traveling,hard
76,cycling,medium
76,gaming,medium
76,running,medium
77,painting,hard
77,yoga,easy
77,photography,hard
77,dancing,hard
78,cycling,hard
78,gaming,easy
78,hiking,medium
78,woodworking,medium
79,yoga,medium
79,photography,easy
79,dancing,medium
80,birdwatching,medium
80,dancing,medium
80,hiking,medium
80,woodworking,hard
81,birdwatching,easy
81,writing,hard
81,cooking,easy
81,photography,medium
82,woodworking,hard
82,reading,easy
83,knitting,hard
83,traveling,easy
83,coding,hard
83,hiking,hard
83,writing,hard
84,fishing,easy
84,knitting,medium
84,coding,medium
84,running,easy
84,swimming,easy
85,birdwatching,hard
85,hiking,hard
85,traveling,easy
86,yoga,hard
86,cycling,medium
86,swimming,medium
87,writing,medium
87,cooking,medium
87,knitting,easy
88,woodworking,medium
89,reading,hard
89,cycling,medium
89,photography,medium
89,running,medium
89,yoga,hard
90,traveling,hard
90,dancing,easy
91,swimming,hard
91,cooking,easy
91,dancing,easy
92,gardening,medium
93,birdwatching,hard
93,hiking,easy
93,painting,medium
93,running,medium
94,gaming,easy
94,reading,easy
94,traveling,hard
94,cooking,easy
94,baking,hard
95,gardening,easy
95,hiking,medium
96,reading,hard
96,yoga,medium
97,yoga,easy
98,reading,medium
98,writing,easy
99,yoga,hard
100,baking,medium
100,birdwatching,hard
100,running,easy
101,gaming,medium
101,reading,hard
101,traveling,hard
102,knitting,easy
102,gaming,easy
103,cooking,easy
103,fishing,medium
103,gardening,easy
104,baking,hard
105,dancing,easy
105,yoga,hard
105,baking,easy
106,traveling,easy
106,fishing,easy
106,cooking,medium
107,traveling,hard
107,hiking,easy
108,baking,hard
108,hiking,medium
109,yoga,hard
110,fishing,hard
110,knitting,easy
110,cooking,hard
111,baking,medium
111,coding,medium
111,running,medium
111,knitting,easy
112,coding,medium
112,yoga,hard
112,cycling,medium
112,writing,easy
