bed_number,room_number,location,hotel_id
4,521,"Building B, South Wing, Floor 8, Corridor Jefferson",397
1,197,"Building F, South Wing, Floor 9, Corridor Adams",199
3,773,"Building C, North Wing, Floor 2, Corridor Monroe",46
4,114,"Building F, West Wing, Floor 6, Corridor Jackson",143
2,948,"Building B, South Wing, Floor 7, Corridor Grant",143
2,742,"Building F, West Wing, Floor 10, Corridor Grant",440
4,646,"Building C, North Wing, Floor 10, Corridor Hamilton",9
2,728,"Building C, East Wing, Floor 5, Corridor Hamilton",358
3,357,"Building D, North Wing, Floor 4, Corridor Grant",114
3,837,"Building E, East Wing, Floor 8, Corridor Monroe",411
3,795,"Building B, North Wing, Floor 7, Corridor Jackson",297
4,124,"Building A, South Wing, Floor 5, Corridor Wilson",86
1,913,"Building B, North Wing, Floor 4, Corridor Adams",438
4,690,"Building A, North Wing, Floor 2, Corridor Adams",365
2,214,"Building D, East Wing, Floor 2, Corridor Hamilton",203
2,997,"Building F, North Wing, Floor 3, Corridor Jefferson",441
1,181,"Building E, East Wing, Floor 3, Corridor Grant",357
2,501,"Building B, North Wing, Floor 2, Corridor Grant",127
4,381,"Building F, South Wing, Floor 9, Corridor Hamilton",15
4,148,"Building B, West Wing, Floor 5, Corridor Grant",232
1,800,"Building D, East Wing, Floor 5, Corridor Jefferson",304
1,879,"Building B, North Wing, Floor 7, Corridor Kennedy",199
4,464,"Building E, South Wing, Floor 8, Corridor Wilson",300
3,790,"Building A, West Wing, Floor 2, Corridor Grant",265
1,809,"Building D, East Wing, Floor 2, Corridor Monroe",353
1,829,"Building E, South Wing, Floor 4, Corridor Hamilton",492
1,442,"Building D, East Wing, Floor 4, Corridor Hamilton",229
3,694,"Building F, South Wing, Floor 9, Corridor Madison",423
1,203,"Building C, West Wing, Floor 8, Corridor Adams",356
1,843,"Building F, East Wing, Floor 6, Corridor Monroe",29
3,918,"Building E, East Wing, Floor 10, Corridor Jackson",318
3,127,"Building C, West Wing, Floor 2, Corridor Wilson",318
2,358,"Building A, North Wing, Floor 10, Corridor Monroe",489
2,610,"Building C, North Wing, Floor 7, Corridor Grant",43
2,231,"Building B, West Wing, Floor 4, Corridor Wilson",254
3,110,"Building C, South Wing, Floor 7, Corridor Wilson",134
3,386,"Building C, South Wing, Floor 9, Corridor Jefferson",102
3,945,"Building B, East Wing, Floor 9, Corridor Grant",13
3,200,"Building C, North Wing, Floor 8, Corridor Monroe",443
2,563,"Building D, East Wing, Floor 2, Corridor Monroe",397
2,264,"Building C, East Wing, Floor 2, Corridor Wilson",373
3,803,"Building A, North Wing, Floor 9, Corridor Monroe",262
1,385,"Building C, West Wing, Floor 4, Corridor Franklin",397
2,719,"Building B, North Wing, Floor 2, Corridor Wilson",204
3,350,"Building D, West Wing, Floor 6, Corridor Kennedy",278
1,418,"Building D, North Wing, Floor 9, Corridor Grant",39
1,212,"Building A, East Wing, Floor 7, Corridor Hamilton",19
4,952,"Building A, South Wing, Floor 4, Corridor Hamilton",281
4,903,"Building C, South Wing, Floor 4, Corridor Franklin",121
4,147,"Building E, East Wing, Floor 7, Corridor Jefferson",310
1,774,"Building A, South Wing, Floor 6, Corridor Monroe",188
4,654,"Building F, North Wing, Floor 5, Corridor Hamilton",136
3,571,"Building C, East Wing, Floor 4, Corridor Hamilton",286
1,747,"Building E, North Wing, Floor 4, Corridor Franklin",353
3,690,"Building A, North Wing, Floor 8, Corridor Kennedy",237
1,831,"Building F, East Wing, Floor 2, Corridor Adams",187
