id,name,credits,max_students
1,Seminar: Cybersecurity,6,133
2,Foundations of Ethics in Technology,5,165
3,Applied Operating Systems,3,73
4,Principles of Economics,3,60
5,Advanced Chemistry,3,60
6,Intro to Environmental Science,6,94
7,Intro to Finance,5,136
8,Intro to Microeconomics II,5,180
9,Applied Electrical Engineering  (Lab),4,128
10,Intro to Cloud Computing II,4,88
11,Seminar: Calculus I,3,62
12,Seminar: Sociology,5,132
13,Intro to Numerical Methods  (Project),5,123
14,Foundations of Human-Computer Interaction,6,132
15,Intro to Digital Signal Processing I,6,102
16,Applied Marketing I,3,78
17,Principles of DevOps,3,88
18,Applied Databases  (Lab),4,140
19,Applied Control Systems,5,66
20,Applied Materials Science  (Project),6,43
21,Topics in Law,5,102
22,Principles of Artificial Intelligence  (Lab),4,104
23,Topics in Macroeconomics,5,122
24,Seminar: Architecture,3,136
25,Intro to History,5,49
26,Seminar: Geography  (Lab),3,158
27,Topics in Environmental Science I,4,152
28,Foundations of Game Design  (Lab),6,180
29,Topics in Architecture I,4,88
30,Applied Linear Algebra,6,144
31,Intro to Data Structures  (Project),4,60
32,Foundations of Distributed Systems I,6,43
33,Advanced Statistics,3,59
34,Topics in Public Finance,5,126
35,Seminar: Software Engineering,4,136
36,Applied Calculus,4,173
37,Applied Urban Planning II,3,90
38,Seminar: Environmental Science,5,20
39,Foundations of International Relations,6,58
40,Topics in Cloud Computing,5,105
41,Applied Architecture,6,136
42,Foundations of Biology  (Project),4,166
43,Topics in Finance  (Lab),6,31
44,Foundations of Urban Planning,6,118
45,Principles of Control Systems II,6,29
46,Advanced Human-Computer Interaction,5,45
47,Seminar: Discrete Mathematics I,6,23
48,Principles of Calculus,4,39
49,Topics in Marketing,6,40
50,Seminar: Political Science  (Lab),6,101
51,Principles of Public Finance  (Lab),6,158
52,Intro to Game Design I,4,93
53,Advanced Urban Planning I,6,45
54,Seminar: Robotics  (Project),3,133
55,Advanced Macroeconomics,3,31
56,Foundations of Operating Systems,5,115
57,Topics in Calculus II,6,164
58,Principles of Chemistry II,4,40
59,Applied Linguistics,4,147
60,Applied Calculus II,6,85
61,Topics in Marketing  (Project),3,139
62,Foundations of Microeconomics,4,38
63,Topics in Law,5,128
64,Principles of Marketing,5,70
65,Topics in Software Engineering I,4,117
66,Applied Law,5,95
67,Intro to Electrical Engineering,5,22
68,Applied Microeconomics  (Lab),3,175
69,Principles of Computer Graphics  (Lab),5,78
70,Applied Law II,4,178
71,Foundations of Microeconomics  (Lab),4,180
72,Intro to Robotics  (Project),3,99
73,Seminar: Discrete Mathematics I,5,53
74,Intro to Psychology,6,64
75,Advanced Linear Algebra  (Lab),5,155
76,Applied Philosophy  (Lab),4,85
77,Seminar: Software Engineering  (Lab),5,106
78,Seminar: Statistics,3,56
79,Seminar: Finance  (Lab),6,162
80,Foundations of Machine Learning  (Lab),6,23
81,Foundations of Cloud Computing I,6,114
82,Principles of Urban Planning  (Project),5,169
83,Topics in Robotics,3,79
84,Topics in Data Structures,5,176
85,Advanced Control Systems I,6,97
86,Principles of Environmental Science I,4,31
87,Intro to Sociology,3,44
88,Advanced Cloud Computing II,6,136
89,Foundations of Electrical Engineering  (Project),6,170
90,Principles of International Relations II,6,45
91,Seminar: Computer Graphics,6,91
92,Intro to Macroeconomics,4,133
93,Topics in Accounting  (Lab),5,45
94,Principles of Art History,5,35
95,Topics in Philosophy II,3,136
96,Intro to Electrical Engineering II,3,32
97,Seminar: Political Science II,4,164
98,Advanced Computer Networks  (Lab),4,170
99,Advanced Finance,4,172
100,Intro to Philosophy  (Lab),4,53
101,Applied Marketing  (Lab),4,48
102,Principles of Data Structures II,3,111
103,Seminar: Accounting,5,24
104,Advanced Marketing I,4,127
105,Applied Statistics  (Project),3,141
106,Topics in Art History,3,135
107,Applied Finance,3,153
108,Foundations of Numerical Methods  (Project),3,35
109,Topics in Geography,3,145
110,Principles of Discrete Mathematics I,3,102
111,Applied Calculus I,4,90
112,Applied Robotics,5,117
113,Applied Cybersecurity,6,149
114,Applied Materials Science I,3,161
115,Principles of Economics,6,78
116,Topics in Political Science  (Lab),6,122
117,Topics in International Relations I,5,129
118,Foundations of Electrical Engineering,5,59
119,Principles of Software Engineering I,3,41
120,Intro to Materials Science I,5,53
121,Applied Operating Systems,5,51
122,Topics in Law  (Lab),6,33
123,Foundations of Digital Signal Processing,5,46
124,Applied Human-Computer Interaction II,4,143
125,Advanced Artificial Intelligence,5,49
126,Seminar: Philosophy,4,129
127,Seminar: Distributed Systems  (Lab),3,175
128,Principles of Macroeconomics,3,66
129,Foundations of Macroeconomics  (Lab),5,106
130,Foundations of Algorithms II,4,164
131,Principles of Geography I,4,27
132,Intro to Urban Planning,4,116
133,Topics in Numerical Methods,4,114
134,Foundations of International Relations,3,33
135,Advanced Physics  (Lab),3,40
136,Foundations of Discrete Mathematics  (Project),6,144
137,Applied Discrete Mathematics,5,75
138,Seminar: Human-Computer Interaction I,5,130
139,Intro to Psychology  (Project),6,154
140,Principles of Sociology I,4,121
141,Applied Operating Systems I,4,97
142,Advanced Linear Algebra  (Lab),5,94
143,Foundations of Statistics I,6,130
144,Advanced Linear Algebra,4,148
145,Applied Electrical Engineering  (Lab),5,38
146,Topics in Urban Planning I,6,24
147,Topics in Computer Networks  (Lab),5,167
148,Topics in DevOps,6,94
149,Intro to Geography I,5,63
150,Seminar: Game Design,5,42
151,Topics in Artificial Intelligence II,6,170
152,Topics in Cybersecurity I,6,99
153,Principles of Political Science II,5,63
154,Intro to Human-Computer Interaction  (Project),3,155
155,Applied Biology  (Lab),5,109
156,Principles of Control Systems  (Lab),4,80
157,Intro to Calculus,4,64
158,Applied Calculus  (Lab),3,65
