id,name,contains_caffeine,contains_sugar,contains_alcohol,contains_dairy,contains_gluten,contains_nuts
1,Strawberry-Banana Smoothie,false,true,false,false,false,false
2,Light Iced Coffee,true,false,false,false,false,false
3,Original Pineapple Juice,false,true,false,false,false,false
4,Diet Skim Milk,false,false,false,true,false,false
5,Diet Oolong Tea,true,false,false,false,false,false
6,Large Rosé Wine,false,false,true,false,false,false
7,Diet Porter,false,false,true,false,true,false
8,Original Root Beer,true,true,false,false,false,false
9,Iced Iced Tea,true,false,false,false,false,false
10,Light Latte,true,false,false,false,false,false
11,Large Diet Cola,true,true,false,false,false,false
12,Hot Mocha,true,false,false,false,false,false
13,Original Lager,false,false,true,false,true,false
14,Orange Juice,false,true,false,false,false,false
15,Ale,false,false,true,false,true,false
16,Cosmopolitan,false,true,true,false,false,false
17,Diet Latte,true,false,false,false,false,false
18,Large Porter,false,false,true,false,true,false
19,Large Daiquiri,false,true,true,false,false,false
20,Original Matcha Latte,true,false,false,false,false,false
21,Light Tonic Water,true,false,false,false,false,false
22,Light Strawberry Milkshake,false,true,false,true,false,false
23,Iced Orange Soda,false,true,false,false,false,false
24,Large White Wine,false,false,true,false,false,false
25,Zero Strawberry Milkshake,false,true,false,true,false,false
26,Large Strawberry Milkshake,false,true,false,true,false,false
27,Hot Iced Coffee,true,false,false,false,false,false
28,Large Skim Milk,false,false,false,true,false,false
29,Diet Chai Latte,true,false,false,false,false,false
30,Diet Strawberry Milkshake,false,true,false,true,false,false
31,Diet Chocolate Milk,false,true,false,true,false,false
32,Zero Wheat Beer,false,false,true,false,true,false
33,Large Grape Juice,false,true,false,false,false,false
34,Zero Cosmopolitan,false,true,true,false,false,false
35,Flavored Water,false,false,false,false,false,false
36,Original Flat White,true,false,false,false,false,false
37,Diet Mixed Fruit Juice,false,true,false,false,false,false
38,Original Cosmopolitan,false,true,true,false,false,false
39,Zero Cold Brew,true,false,false,false,false,false
40,Zero Lemon-Lime Soda,false,true,false,false,false,false
41,Large Cosmopolitan,false,true,true,false,false,false
42,Diet Green Tea,true,false,false,false,false,false
43,Large Chai Latte,true,false,false,false,false,false
44,Espresso,true,false,false,false,false,false
45,Small Mojito,false,true,true,false,false,false
46,Light Cosmopolitan,false,true,true,false,false,false
47,Hot Oolong Tea,true,false,false,false,false,false
48,Original Champagne,false,false,true,false,false,false
49,Hot Champagne,false,false,true,false,false,false
50,Iced Pineapple Juice,false,true,false,false,false,false
51,Diet Cosmopolitan,false,true,true,false,false,false
52,Iced Tomato Juice,false,true,false,false,false,false
53,Hot Cappuccino,true,false,false,false,false,false
54,Small Cappuccino,true,false,false,false,false,false
55,Small Macchiato,true,false,false,false,false,false
56,Iced Green Tea,true,false,false,false,false,false
57,Original Martini,false,true,true,false,false,false
58,Iced Porter,false,false,true,false,true,false
59,Hot Green Tea,true,false,false,false,false,false
60,Small Mocha,true,false,false,false,false,false
61,Rockstar,true,true,false,false,false,false
62,Champagne,false,false,true,false,false,false
63,Diet Old Fashioned,false,true,true,false,false,false
64,Large Chocolate Milk,false,true,false,true,false,false
65,Zero Macchiato,true,false,false,false,false,false
66,Light Stout,false,false,true,false,true,false
67,Light Lemon-Lime Soda,false,true,false,false,false,false
68,Light Daiquiri,false,true,true,false,false,false
69,Hot Yogurt Drink,false,true,false,true,false,false
70,Diet IPA,false,false,true,false,true,false
71,Diet Sparkling Wine,false,false,true,false,false,false
72,Iced Americano,true,false,false,false,false,false
73,Light Root Beer,true,true,false,false,false,false
74,Zero Americano,true,false,false,false,false,false
75,Soy Milk,false,false,false,false,false,false
76,Diet Grape Juice,false,true,false,false,false,false
77,Iced Mocha,true,false,false,false,false,false
78,Large Lemon-Lime Soda,false,true,false,false,false,false
79,Light Porter,false,false,true,false,true,false
80,Small Chocolate Milk,false,true,false,true,false,false
81,Iced Skim Milk,false,false,false,true,false,false
82,Yogurt Drink,false,true,false,true,false,false
83,Zero Cappuccino,true,false,false,false,false,false
84,Zero Cranberry Juice,false,true,false,false,false,false
85,Light Macchiato,true,false,false,false,false,false
86,Light Flat White,true,false,false,false,false,false
87,Iced Sparkling Wine,false,false,true,false,false,false
88,Hot Cranberry Juice,false,true,false,false,false,false
89,Hot Old Fashioned,false,true,true,false,false,false
90,Large Flat White,true,false,false,false,false,false
91,Zero Cola,true,true,false,false,false,false
92,Whole Milk,false,false,false,true,false,false
93,Rosé Wine,false,false,true,false,false,false
94,Hot Rosé Wine,false,false,true,false,false,false
95,Iced Flat White,true,false,false,false,false,false
96,Small Whole Milk,false,false,false,true,false,false
97,Small Iced Tea,true,false,false,false,false,false
98,Diet Espresso,true,false,false,false,false,false
99,Large Herbal Tea,true,false,false,false,false,false
100,Light Margarita,false,true,true,false,false,false
101,Hot White Wine,false,false,true,false,false,false
102,Iced Grape Soda,false,true,false,false,false,false
103,Zero Carrot Juice,false,true,false,false,false,false
104,Original Sparkling Wine,false,false,true,false,false,false
105,Large Tonic Water,true,false,false,false,false,false
106,Diet Tonic Water,true,false,false,false,false,false
107,Small Grape Soda,false,true,false,false,false,false
108,Diet Vanilla Milkshake,false,true,false,true,false,false
109,Cappuccino,true,false,false,false,false,false
110,Diet Orange Juice,false,true,false,false,false,false
